Comando: /home/mpvreal/Code/Faculdade/tcc/llvm/build/bin/llc -march=x86 --regalloc=greedy -o -
Heurística: div(cost,mul(area,pow(degree,2)))
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,28, 4, 0, 9, 2, 107, 35.2696, 29.4118, 4.20779, 0.630585, 458.263
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,7, 1, 0, 4, 0, 12, 3.6545, 0.413625, 1.48905, 0, 3.65937
~&SPILL_STATS,484, 188, 0, 166, 46, 267, 257.769, 72.5504, 33.8221, 6.52234, 89.852
~&SPILL_STATS,3, 1, 0, 3, 0, 14, 0.813586, 2.1077, 3.6077, 0, 72.536
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1.17857
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,457, 79, 0, 304, 53, 439, 30.4978, 2.6413, 28.5116, 3.60328, 47.7657
~&SPILL_STATS,0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 15.2132
~&SPILL_STATS,2, 1, 0, 2, 1, 7, 0.809524, 0.809524, 0.809524, 0.809524, 23.7381
~&SPILL_STATS,1, 0, 0, 1, 0, 4, 0.3125, 0, 0.3125, 0, 3.5
~&SPILL_STATS,0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 6.62499
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,4, 2, 0, 4, 0, 17, 0.748161, 1.44188, 0.937484, 0, 8.2304
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 39.28
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,2, 0, 0, 2, 0, 10, 4.90741, 0, 4.90741, 0, 32.0185
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,1, 0, 0, 0, 6, 7, 1, 0, 0, 8.85185, 22.2778
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 4, 0, 4, 0, 0, 0, 1.6, 4, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.60938
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,5, 1, 0, 4, 0, 13, 8.11768, 3.90625, 0.732422, 0, 22.7188
~&SPILL_STATS,5, 2, 0, 5, 0, 13, 8.11768, 4.15039, 0.976562, 0, 25.625
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,15, 2, 0, 7, 0, 15, 24.9756, 7.8125, 1.9043, 0, 32.1533
~&SPILL_STATS,15, 4, 0, 9, 0, 19, 24.9756, 8.30078, 2.39258, 0, 38.623
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
