"Função heurística: div(cost,pow(degree,2))",Reloads,FoldedReloads,ZeroCostFoldedReloads,Spills,FoldedSpills,Copies,ReloadsCost,FoldedReloadsCost,SpillsCost,FoldedSpillsCost,CopiesCost
function@vprintf,0,0,0,0,0,2,0,0,0,0,2
function@getchar,0,0,0,0,0,0,0,0,0,0,0
function@fgetc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getchar_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@putchar,0,0,0,0,0,0,0,0,0,0,0
function@fputc_unlocked,0,0,0,0,0,2,0,0,0,0,0.0009995
function@putc_unlocked,0,0,0,0,0,2,0,0,0,0,0.0009995
function@putchar_unlocked,0,0,0,0,0,1,0,0,0,0,1
function@getline,0,0,0,0,0,1,0,0,0,0,1
function@feof_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@ferror_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@xstrndup,0,0,0,0,0,6,0,0,0,0,6
function@vprintf,0,0,0,0,0,2,0,0,0,0,2
function@getchar,0,0,0,0,0,0,0,0,0,0,0
function@fgetc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getchar_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@putchar,0,0,0,0,0,0,0,0,0,0,0
function@fputc_unlocked,0,0,0,0,0,2,0,0,0,0,0.0009995
function@putc_unlocked,0,0,0,0,0,2,0,0,0,0,0.0009995
function@putchar_unlocked,0,0,0,0,0,1,0,0,0,0,1
function@getline,0,0,0,0,0,1,0,0,0,0,1
function@feof_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@ferror_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@tolower,0,0,0,0,0,2,0,0,0,0,2
function@toupper,0,0,0,0,0,2,0,0,0,0,2
function@atoi,0,0,0,0,0,0,0,0,0,0,0
function@atol,0,0,0,0,0,0,0,0,0,0,0
function@atoll,0,0,0,0,0,0,0,0,0,0,0
function@bsearch,0,2,0,2,0,9,0,25.2381,2,0,54.1905
function@atof,0,0,0,0,0,0,0,0,0,0,0
function@fake_ngettext,0,0,0,0,0,1,0,0,0,0,1
function@get_spaces,0,0,0,0,0,5,0,0,0,0,5
function@vprintf,0,0,0,0,0,2,0,0,0,0,2
function@getchar,0,0,0,0,0,0,0,0,0,0,0
function@fgetc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getchar_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@putchar,0,0,0,0,0,0,0,0,0,0,0
function@fputc_unlocked,0,0,0,0,0,2,0,0,0,0,0.0009995
function@putc_unlocked,0,0,0,0,0,2,0,0,0,0,0.0009995
function@putchar_unlocked,0,0,0,0,0,1,0,0,0,0,1
function@getline,0,0,0,0,0,1,0,0,0,0,1
function@feof_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@ferror_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@tolower,0,0,0,0,0,2,0,0,0,0,2
function@toupper,0,0,0,0,0,2,0,0,0,0,2
function@atoi,0,0,0,0,0,0,0,0,0,0,0
function@atol,0,0,0,0,0,0,0,0,0,0,0
function@atoll,0,0,0,0,0,0,0,0,0,0,0
function@bsearch,0,2,0,2,0,9,0,25.2381,2,0,54.1905
function@atof,0,0,0,0,0,0,0,0,0,0,0
function@reset_inline_failed,0,0,0,0,0,0,0,0,0,0,0
function@compute_call_stmt_bb_frequency,0,0,0,0,0,3,0,0,0,0,1.85714
function@build_cgraph_edges,13,0,0,3,0,16,424.167,0,22,0,470.823
function@record_reference,0,0,0,0,0,8,0,0,0,0,2.78906
function@record_references_in_initializer,0,0,0,0,0,6,0,0,0,0,6
function@rebuild_cgraph_edges,4,0,0,1,0,5,16,0,1,0,55.1667
function@remove_cgraph_callee_edges,0,0,0,0,0,1,0,0,0,0,1
function@vprintf,0,0,0,0,0,2,0,0,0,0,2
function@getchar,0,0,0,0,0,0,0,0,0,0,0
function@fgetc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getchar_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@putchar,0,0,0,0,0,0,0,0,0,0,0
function@fputc_unlocked,0,0,0,0,0,2,0,0,0,0,0.0009995
function@putc_unlocked,0,0,0,0,0,2,0,0,0,0,0.0009995
function@putchar_unlocked,0,0,0,0,0,1,0,0,0,0,1
function@getline,0,0,0,0,0,1,0,0,0,0,1
function@feof_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@ferror_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@tolower,0,0,0,0,0,2,0,0,0,0,2
function@toupper,0,0,0,0,0,2,0,0,0,0,2
function@atoi,0,0,0,0,0,0,0,0,0,0,0
function@atol,0,0,0,0,0,0,0,0,0,0,0
function@atoll,0,0,0,0,0,0,0,0,0,0,0
function@bsearch,0,2,0,2,0,9,0,25.2381,2,0,54.1905
function@atof,0,0,0,0,0,0,0,0,0,0,0
function@gcov_open,0,0,0,0,0,7,0,0,0,0,4.49451
function@gcov_close,0,0,0,0,0,1,0,0,0,0,0.627451
function@gcov_magic,0,0,0,0,0,0,0,0,0,0,0
function@gcov_write_unsigned,0,0,0,0,0,2,0,0,0,0,1.5
function@gcov_write_string,0,0,0,0,0,7,0,0,0,0,5.04762
function@gcov_write_tag,0,0,0,0,0,4,0,0,0,0,3.5
function@gcov_write_length,0,0,0,0,0,1,0,0,0,0,1
function@gcov_read_unsigned,0,0,0,0,0,1,0,0,0,0,0.619048
function@gcov_read_words,0,0,0,0,0,3,0,0,0,0,1.74194
function@gcov_read_counter,0,0,0,0,0,2,0,0,0,0,1.2381
function@gcov_read_string,0,0,0,0,0,1,0,0,0,0,0.6
function@gcov_read_summary,0,0,0,0,0,11,0,0,0,0,7.57143
function@gcov_sync,0,0,0,0,0,4,0,0,0,0,3.47619
function@get_gcov_type,0,0,0,0,0,0,0,0,0,0,0
function@get_coverage_counts,0,0,0,0,0,15,0,0,0,0,6.71484
function@coverage_checksum_string,0,0,0,0,0,18,0,0,0,0,69.5954
function@coverage_counter_alloc,0,0,0,0,0,10,0,0,0,0,4.01562
function@tree_coverage_counter_ref,0,0,0,0,0,7,0,0,0,0,7
function@tree_coverage_counter_addr,0,0,0,0,0,8,0,0,0,0,8
function@coverage_begin_output,0,0,0,0,0,27,0,0,0,0,5.06738
function@coverage_end_function,0,0,0,0,0,3,0,0,0,0,1.875
function@coverage_init,11,3,0,12,4,38,0.505302,0.730953,1.5473,0.443768,20.1203
function@htab_counts_entry_hash,0,0,0,0,0,0,0,0,0,0,0
function@htab_counts_entry_eq,0,0,0,0,0,1,0,0,0,0,1
function@htab_counts_entry_del,0,0,0,0,0,2,0,0,0,0,2
function@coverage_finish,22,1,0,13,2,193,48.9941,0.244141,31.4941,0.869141,778.066
function@vprintf,0,0,0,0,0,2,0,0,0,0,2
function@getchar,0,0,0,0,0,0,0,0,0,0,0
function@fgetc_unlocked,0,0,0,0,0,0,0,0,0,0,0
