"Função heurística: div(cost,pow(degree,2))",Reloads,FoldedReloads,ZeroCostFoldedReloads,Spills,FoldedSpills,Copies,ReloadsCost,FoldedReloadsCost,SpillsCost,FoldedSpillsCost,CopiesCost
function@ix86_cc_modes_compatible,0,0,0,0,0,4,0,0,0,0,1.38021
function@ix86_reorg,0,0,0,0,0,68,0,0,0,0,232.092
function@ix86_build_builtin_va_list,0,0,0,0,0,0,0,0,0,0,0
function@ix86_va_start,0,0,0,0,0,0,0,0,0,0,0
function@ix86_gimplify_va_arg,0,0,0,0,0,0,0,0,0,0,0
function@ix86_builtin_setjmp_frame_value,0,0,0,0,0,0,0,0,0,0,0
function@ix86_md_asm_clobbers,0,0,0,0,0,6,0,0,0,0,6
function@ix86_stack_protect_fail,0,0,0,0,0,0,0,0,0,0,0
function@ix86_struct_value_rtx,0,0,0,0,0,1,0,0,0,0,0.313726
function@ix86_return_in_memory,0,0,0,0,0,8,0,0,0,0,3.80341
function@ix86_pass_by_reference,0,0,0,0,0,0,0,0,0,0,0
function@ix86_setup_incoming_varargs,0,0,0,0,0,0,0,0,0,0,0
function@ix86_must_pass_in_stack,0,0,0,0,0,5,0,0,0,0,4.36471
function@ix86_function_value,0,0,0,0,0,10,0,0,0,0,6.96
function@ix86_internal_arg_pointer,0,0,0,0,0,0,0,0,0,0,0
function@ix86_update_stack_boundary,0,0,0,0,0,0,0,0,0,0,0
function@ix86_get_drap_rtx,0,0,0,0,0,11,0,0,0,0,5.12353
function@ix86_trampoline_init,0,0,0,0,0,23,0,0,0,0,21.5417
function@i386_ira_cover_classes,0,0,0,0,0,0,0,0,0,0,0
function@ix86_secondary_reload,0,0,0,0,0,2,0,0,0,0,0.952381
function@ix86_maybe_switch_abi,0,0,0,0,0,0,0,0,0,0,0
function@ix86_frame_pointer_required,0,0,0,0,0,2,0,0,0,0,0.326007
function@ix86_can_eliminate,0,0,0,0,0,0,0,0,0,0,0
function@ix86_c_mode_for_suffix,0,0,0,0,0,0,0,0,0,0,0
function@ix86_valid_target_attribute_p,0,0,0,0,0,8,0,0,0,0,7.375
function@ix86_function_specific_save,0,0,0,0,0,1,0,0,0,0,1
function@ix86_function_specific_restore,0,0,0,0,0,0,0,0,0,0,0
function@ix86_function_specific_print,0,0,0,0,0,20,0,0,0,0,18.4762
function@ix86_can_inline_p,0,0,0,0,0,6,0,0,0,0,0.606107
function@ix86_flags_dependent,0,0,0,0,0,16,0,0,0,0,4.53387
function@extract_vec_perm_cst,0,0,0,0,0,10,0,0,0,0,4.35868
function@ix86_expand_vec_perm_builtin_1,0,0,0,0,0,67,0,0,0,0,6.11322
function@expand_vec_perm_broadcast,0,0,0,0,0,0,0,0,0,0,0
function@expand_vec_perm_even_odd,0,0,0,0,0,1,0,0,0,0,0.25
function@ix86_handle_cconv_attribute,0,0,0,0,0,11,0,0,0,0,5.85567
function@ix86_handle_struct_attribute,0,0,0,0,0,5,0,0,0,0,3.38318
function@ix86_handle_abi_attribute,0,0,0,0,0,2,0,0,0,0,2
function@ix86_handle_fndecl_attribute,0,0,0,0,0,2,0,0,0,0,2
function@ix86_init_mmx_sse_builtins,0,0,0,0,0,339,0,0,0,0,291.941
function@ix86_target_string,0,0,0,0,0,103,0,0,0,0,109.289
function@ix86_expand_special_args_builtin,21,0,0,11,0,28,6.84494,0,5.39735,0,78.1247
function@ix86_expand_args_builtin,36,0,0,33,0,134,8.4042,0,4.85346,0,55.4305
function@ix86_expand_sse_comi,0,0,0,0,0,33,0,0,0,0,24.7619
function@ix86_expand_sse_pcmpestr,15,0,0,5,0,54,5.10458,0,4.37255,0,29.5359
function@ix86_expand_sse_pcmpistr,0,0,0,0,0,54,0,0,0,0,25.3268
function@ix86_expand_multi_arg_builtin,25,0,0,29,0,25,9.85822,0,10.882,0,41.6765
function@ix86_expand_unop_vec_merge_builtin,0,0,0,0,0,25,0,0,0,0,17.9375
function@min_insn_size,0,0,0,0,0,14,0,0,0,0,3.70516
function@gt_ggc_mx_stack_local_entry,0,0,0,0,0,2,0,0,0,0,11.625
function@gt_pch_nx_stack_local_entry,0,0,0,0,0,4,0,0,0,0,49.75
function@gt_pch_p_17stack_local_entry,2,0,0,1,0,4,0.761905,0,1,0,2.7619
function@vprintf,0,0,0,0,0,2,0,0,0,0,2
function@getchar,0,0,0,0,0,0,0,0,0,0,0
function@fgetc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getchar_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@putchar,0,0,0,0,0,0,0,0,0,0,0
function@fputc_unlocked,0,0,0,0,0,3,0,0,0,0,1.001
function@putc_unlocked,0,0,0,0,0,3,0,0,0,0,1.001
function@putchar_unlocked,0,0,0,0,0,2,0,0,0,0,1.0005
function@getline,0,0,0,0,0,1,0,0,0,0,1
function@feof_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@ferror_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@tolower,0,0,0,0,0,2,0,0,0,0,2
function@toupper,0,0,0,0,0,2,0,0,0,0,2
function@atoi,0,0,0,0,0,0,0,0,0,0,0
function@atol,0,0,0,0,0,0,0,0,0,0,0
function@atoll,0,0,0,0,0,0,0,0,0,0,0
function@bsearch,0,0,0,0,0,12,0,0,0,0,37.7188
function@atof,0,0,0,0,0,0,0,0,0,0,0
function@gen_rtx_fmt_0_stat,0,0,0,0,0,1,0,0,0,0,1
function@gen_rtx_fmt_ee_stat,0,0,0,0,0,3,0,0,0,0,3
function@gen_rtx_fmt_ue_stat,0,0,0,0,0,3,0,0,0,0,3
function@gen_rtx_fmt_E_stat,0,0,0,0,0,2,0,0,0,0,2
function@gen_rtx_fmt_e_stat,0,0,0,0,0,2,0,0,0,0,2
function@gen_rtx_fmt_iuuBieie_stat,0,0,0,0,0,7,0,0,0,0,7
function@gen_rtx_fmt_iuuBieie0_stat,0,0,0,0,0,7,0,0,0,0,7
function@gen_rtx_fmt_iuuBieiee_stat,0,0,0,0,0,7,0,0,0,0,7
function@gen_rtx_fmt_iuu00000_stat,0,0,0,0,0,4,0,0,0,0,4
function@gen_rtx_fmt_iuuB00is_stat,0,0,0,0,0,7,0,0,0,0,7
function@gen_rtx_fmt_si_stat,0,0,0,0,0,3,0,0,0,0,3
function@gen_rtx_fmt_ssiEEEi_stat,0,0,0,0,0,7,0,0,0,0,7
function@gen_rtx_fmt_Ei_stat,0,0,0,0,0,3,0,0,0,0,3
function@gen_rtx_fmt_eEee0_stat,0,0,0,0,0,5,0,0,0,0,5
function@gen_rtx_fmt_eee_stat,0,0,0,0,0,4,0,0,0,0,4
function@gen_rtx_fmt__stat,0,0,0,0,0,1,0,0,0,0,1
function@gen_rtx_fmt_w_stat,0,0,0,0,0,2,0,0,0,0,2
function@gen_rtx_fmt_www_stat,0,0,0,0,0,4,0,0,0,0,4
function@gen_rtx_fmt_s_stat,0,0,0,0,0,2,0,0,0,0,2
function@gen_rtx_fmt_i00_stat,0,0,0,0,0,2,0,0,0,0,2
function@gen_rtx_fmt_ei_stat,0,0,0,0,0,3,0,0,0,0,3
function@gen_rtx_fmt_e0_stat,0,0,0,0,0,2,0,0,0,0,2
function@gen_rtx_fmt_u_stat,0,0,0,0,0,2,0,0,0,0,2
function@gen_rtx_fmt_s00_stat,0,0,0,0,0,2,0,0,0,0,2
function@gen_rtx_fmt_tei_stat,0,0,0,0,0,4,0,0,0,0,4
function@gen_rtx_fmt_iss_stat,0,0,0,0,0,4,0,0,0,0,4
function@gen_rtx_fmt_is_stat,0,0,0,0,0,3,0,0,0,0,3
function@gen_rtx_fmt_isE_stat,0,0,0,0,0,4,0,0,0,0,4
function@gen_rtx_fmt_i_stat,0,0,0,0,0,2,0,0,0,0,2
function@gen_rtx_fmt_iE_stat,0,0,0,0,0,3,0,0,0,0,3
function@gen_rtx_fmt_ss_stat,0,0,0,0,0,3,0,0,0,0,3
function@gen_rtx_fmt_sEss_stat,0,0,0,0,0,5,0,0,0,0,5
function@gen_rtx_fmt_eE_stat,0,0,0,0,0,3,0,0,0,0,3
function@gen_rtx_fmt_Ess_stat,0,0,0,0,0,4,0,0,0,0,4
function@gen_rtx_fmt_ses_stat,0,0,0,0,0,4,0,0,0,0,4
function@gen_rtx_fmt_sss_stat,0,0,0,0,0,4,0,0,0,0,4
function@gen_rtx_fmt_sse_stat,0,0,0,0,0,4,0,0,0,0,4
function@gen_rtx_fmt_sies_stat,0,0,0,0,0,5,0,0,0,0,5
function@gen_rtx_fmt_sE_stat,0,0,0,0,0,3,0,0,0,0,3
function@gen_rtx_fmt_ii_stat,0,0,0,0,0,3,0,0,0,0,3
function@gen_rtx_fmt_Ee_stat,0,0,0,0,0,3,0,0,0,0,3
function@vprintf,0,0,0,0,0,2,0,0,0,0,2
function@getchar,0,0,0,0,0,0,0,0,0,0,0
function@fgetc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getchar_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@putchar,0,0,0,0,0,0,0,0,0,0,0
function@fputc_unlocked,0,0,0,0,0,3,0,0,0,0,1.001
function@putc_unlocked,0,0,0,0,0,3,0,0,0,0,1.001
function@putchar_unlocked,0,0,0,0,0,2,0,0,0,0,1.0005
function@getline,0,0,0,0,0,1,0,0,0,0,1
function@feof_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@ferror_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@tolower,0,0,0,0,0,2,0,0,0,0,2
function@toupper,0,0,0,0,0,2,0,0,0,0,2
function@atoi,0,0,0,0,0,0,0,0,0,0,0
function@atol,0,0,0,0,0,0,0,0,0,0,0
function@atoll,0,0,0,0,0,0,0,0,0,0,0
function@bsearch,0,0,0,0,0,12,0,0,0,0,37.7188
function@atof,0,0,0,0,0,0,0,0,0,0,0
function@print_rtl_graph_with_bb,71,0,0,8,0,63,402.19,0,12.0157,0,342.022
function@clean_graph_dump_file,0,0,0,0,0,16,0,0,0,0,15.375
function@finish_graph_dump_file,0,0,0,0,0,15,0,0,0,0,14.25
function@vprintf,0,0,0,0,0,2,0,0,0,0,2
function@getchar,0,0,0,0,0,0,0,0,0,0,0
function@fgetc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getchar_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@putchar,0,0,0,0,0,0,0,0,0,0,0
function@fputc_unlocked,0,0,0,0,0,3,0,0,0,0,1.001
function@putc_unlocked,0,0,0,0,0,3,0,0,0,0,1.001
function@putchar_unlocked,0,0,0,0,0,2,0,0,0,0,1.0005
function@getline,0,0,0,0,0,1,0,0,0,0,1
function@feof_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@ferror_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@tolower,0,0,0,0,0,2,0,0,0,0,2
function@toupper,0,0,0,0,0,2,0,0,0,0,2
function@atoi,0,0,0,0,0,0,0,0,0,0,0
function@atol,0,0,0,0,0,0,0,0,0,0,0
function@atoll,0,0,0,0,0,0,0,0,0,0,0
function@bsearch,0,0,0,0,0,12,0,0,0,0,37.7188
function@atof,0,0,0,0,0,0,0,0,0,0,0
function@print_value,0,0,0,0,0,52,0,0,0,0,4.49696
function@print_exp,24,0,0,115,0,223,6.85182,0,4.77916,0,20.1478
function@print_pattern,0,0,0,0,0,40,0,0,0,0,12.3047
function@print_insn,0,0,0,0,0,27,0,0,0,0,4.91406
function@dump_insn_slim,0,0,0,0,0,7,0,0,0,0,25
function@debug_insn_slim,0,0,0,0,0,1,0,0,0,0,1
function@print_rtl_slim_with_bb,0,0,0,0,0,1,0,0,0,0,1
function@print_rtl_slim,0,0,0,0,0,23,0,0,0,0,43.36
function@debug_bb_slim,0,0,0,0,0,0,0,0,0,0,0
function@debug_bb_n_slim,0,0,0,0,0,0,0,0,0,0,0
function@vprintf,0,0,0,0,0,2,0,0,0,0,2
function@getchar,0,0,0,0,0,0,0,0,0,0,0
function@fgetc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getchar_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@putchar,0,0,0,0,0,0,0,0,0,0,0
function@fputc_unlocked,0,0,0,0,0,3,0,0,0,0,1.001
function@putc_unlocked,0,0,0,0,0,3,0,0,0,0,1.001
function@putchar_unlocked,0,0,0,0,0,2,0,0,0,0,1.0005
function@getline,0,0,0,0,0,1,0,0,0,0,1
function@feof_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@ferror_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@tolower,0,0,0,0,0,2,0,0,0,0,2
function@toupper,0,0,0,0,0,2,0,0,0,0,2
function@atoi,0,0,0,0,0,0,0,0,0,0,0
function@atol,0,0,0,0,0,0,0,0,0,0,0
function@atoll,0,0,0,0,0,0,0,0,0,0,0
function@bsearch,0,0,0,0,0,12,0,0,0,0,37.7188
function@atof,0,0,0,0,0,0,0,0,0,0,0
function@create_ddg,91,0,0,11,0,56,1106.23,0,45.8461,0,621.057
function@mark_mem_use_1,0,0,0,0,0,1,0,0,0,0,1
function@mark_mem_use,0,0,0,0,0,0,0,0,0,0,0
function@mark_mem_store,0,0,0,0,0,0,0,0,0,0,0
function@sd_iterator_cond,0,0,0,0,0,6,0,0,0,0,2.75586
function@get_node_of_insn,0,0,0,0,0,2,0,0,0,0,0.653846
function@add_edge_to_ddg,0,0,0,0,0,1,0,0,0,0,1
function@rtx_mem_access_p,0,0,0,0,0,4,0,0,0,0,1.8885
function@create_ddg_dep_no_link,0,0,0,0,0,8,0,0,0,0,8
function@free_ddg,0,0,0,0,0,4,0,0,0,0,255.952
function@print_ddg_edge,0,0,0,0,0,1,0,0,0,0,1
function@print_ddg,0,0,0,0,0,14,0,0,0,0,1857.75
function@vcg_print_ddg,5,0,0,1,0,22,86,0,1,0,5068.83
function@print_sccs,0,0,0,0,0,17,0,0,0,0,2002.76
function@find_successors,0,0,0,0,0,13,0,0,0,0,155.048
function@find_predecessors,0,0,0,0,0,13,0,0,0,0,155.048
function@create_ddg_all_sccs,28,0,0,5,0,20,195.571,0,23.9048,0,1059.19
function@find_nodes_on_paths,0,0,0,0,0,47,0,0,0,0,9139.25
function@longest_simple_path,0,0,0,0,0,25,0,0,0,0,4723.91
function@compare_sccs,0,0,0,0,0,0,0,0,0,0,0
function@free_ddg_all_sccs,0,0,0,0,0,4,0,0,0,0,9.90476
function@vprintf,0,0,0,0,0,2,0,0,0,0,2
function@getchar,0,0,0,0,0,0,0,0,0,0,0
function@fgetc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getchar_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@putchar,0,0,0,0,0,0,0,0,0,0,0
function@fputc_unlocked,0,0,0,0,0,3,0,0,0,0,1.001
function@putc_unlocked,0,0,0,0,0,3,0,0,0,0,1.001
function@putchar_unlocked,0,0,0,0,0,2,0,0,0,0,1.0005
function@getline,0,0,0,0,0,1,0,0,0,0,1
function@feof_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@ferror_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@tolower,0,0,0,0,0,2,0,0,0,0,2
function@toupper,0,0,0,0,0,2,0,0,0,0,2
function@atoi,0,0,0,0,0,0,0,0,0,0,0
function@atol,0,0,0,0,0,0,0,0,0,0,0
function@atoll,0,0,0,0,0,0,0,0,0,0,0
function@bsearch,0,0,0,0,0,12,0,0,0,0,37.7188
function@atof,0,0,0,0,0,0,0,0,0,0,0
function@tree_num_loop_insns,0,0,0,0,0,10,0,0,0,0,86.9524
function@canonicalize_induction_variables,0,0,0,0,0,12,0,0,0,0,5.78195
function@canonicalize_loop_induction_variables,19,0,0,8,0,87,4.29396,0,3.58527,0,20.0219
function@constant_after_peeling,0,0,0,0,0,16,0,0,0,0,10.8434
function@tree_unroll_loops_completely,0,0,0,0,0,13,0,0,0,0,13.4892
function@vprintf,0,0,0,0,0,2,0,0,0,0,2
function@getchar,0,0,0,0,0,0,0,0,0,0,0
function@fgetc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getchar_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@putchar,0,0,0,0,0,0,0,0,0,0,0
function@fputc_unlocked,0,0,0,0,0,3,0,0,0,0,1.001
function@putc_unlocked,0,0,0,0,0,3,0,0,0,0,1.001
function@putchar_unlocked,0,0,0,0,0,2,0,0,0,0,1.0005
function@getline,0,0,0,0,0,1,0,0,0,0,1
function@feof_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@ferror_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@tolower,0,0,0,0,0,2,0,0,0,0,2
function@toupper,0,0,0,0,0,2,0,0,0,0,2
function@atoi,0,0,0,0,0,0,0,0,0,0,0
function@atol,0,0,0,0,0,0,0,0,0,0,0
function@atoll,0,0,0,0,0,0,0,0,0,0,0
function@bsearch,0,0,0,0,0,12,0,0,0,0,37.7188
function@atof,0,0,0,0,0,0,0,0,0,0,0
function@gen_lowpart_general,0,0,0,0,0,16,0,0,0,0,19.1659
function@gen_lowpart_no_emit_general,0,0,0,0,0,2,0,0,0,0,2
function@reg_nonzero_bits_general,0,0,0,0,0,0,0,0,0,0,0
function@reg_num_sign_bit_copies_general,0,0,0,0,0,0,0,0,0,0,0
function@reg_truncated_to_mode_general,0,0,0,0,0,0,0,0,0,0,0
function@gen_lowpart_if_possible,0,0,0,0,0,19,0,0,0,0,5.70044
function@vprintf,0,0,0,0,0,2,0,0,0,0,2
function@getchar,0,0,0,0,0,0,0,0,0,0,0
function@fgetc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getchar_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@putchar,0,0,0,0,0,0,0,0,0,0,0
function@fputc_unlocked,0,0,0,0,0,3,0,0,0,0,1.001
function@putc_unlocked,0,0,0,0,0,3,0,0,0,0,1.001
function@putchar_unlocked,0,0,0,0,0,2,0,0,0,0,1.0005
function@getline,0,0,0,0,0,1,0,0,0,0,1
function@feof_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@ferror_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@tolower,0,0,0,0,0,2,0,0,0,0,2
function@toupper,0,0,0,0,0,2,0,0,0,0,2
function@atoi,0,0,0,0,0,0,0,0,0,0,0
function@atol,0,0,0,0,0,0,0,0,0,0,0
function@atoll,0,0,0,0,0,0,0,0,0,0,0
function@bsearch,0,0,0,0,0,12,0,0,0,0,37.7188
function@atof,0,0,0,0,0,0,0,0,0,0,0
function@valid_gimple_rhs_p,0,0,0,0,0,17,0,0,0,0,3.71624
function@valid_gimple_call_p,0,0,0,0,0,4,0,0,0,0,1.96154
function@move_ssa_defining_stmt_for_defs,0,0,0,0,0,0,0,0,0,0,0
function@update_call_from_tree,0,0,0,0,0,48,0,0,0,0,9.69954
function@ssa_propagate,0,0,0,0,0,27,0,0,0,0,2104.06
function@add_control_edge,0,0,0,0,0,4,0,0,0,0,1.0791
function@simulate_stmt,0,0,0,0,0,8,0,0,0,0,7.46094
function@stmt_makes_single_store,0,0,0,0,0,5,0,0,0,0,0.918033
function@substitute_and_fold,21,0,0,10,0,50,352.023,0,69.2896,0,4934.09
function@vprintf,0,0,0,0,0,2,0,0,0,0,2
function@getchar,0,0,0,0,0,0,0,0,0,0,0
function@fgetc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getchar_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@putchar,0,0,0,0,0,0,0,0,0,0,0
function@fputc_unlocked,0,0,0,0,0,3,0,0,0,0,1.001
function@putc_unlocked,0,0,0,0,0,3,0,0,0,0,1.001
function@putchar_unlocked,0,0,0,0,0,2,0,0,0,0,1.0005
function@getline,0,0,0,0,0,1,0,0,0,0,1
function@feof_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@ferror_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@tolower,0,0,0,0,0,2,0,0,0,0,2
function@toupper,0,0,0,0,0,2,0,0,0,0,2
function@atoi,0,0,0,0,0,0,0,0,0,0,0
function@atol,0,0,0,0,0,0,0,0,0,0,0
function@atoll,0,0,0,0,0,0,0,0,0,0,0
function@bsearch,0,0,0,0,0,12,0,0,0,0,37.7188
function@atof,0,0,0,0,0,0,0,0,0,0,0
function@init_adjust_machine_modes,0,0,0,0,0,0,0,0,0,0,0
function@vprintf,0,0,0,0,0,2,0,0,0,0,2
function@getchar,0,0,0,0,0,0,0,0,0,0,0
function@fgetc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getchar_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@putchar,0,0,0,0,0,0,0,0,0,0,0
function@fputc_unlocked,0,0,0,0,0,3,0,0,0,0,1.001
function@putc_unlocked,0,0,0,0,0,3,0,0,0,0,1.001
function@putchar_unlocked,0,0,0,0,0,2,0,0,0,0,1.0005
function@getline,0,0,0,0,0,1,0,0,0,0,1
function@feof_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@ferror_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@tolower,0,0,0,0,0,2,0,0,0,0,2
function@toupper,0,0,0,0,0,2,0,0,0,0,2
function@atoi,0,0,0,0,0,0,0,0,0,0,0
function@atol,0,0,0,0,0,0,0,0,0,0,0
function@atoll,0,0,0,0,0,0,0,0,0,0,0
function@bsearch,0,0,0,0,0,12,0,0,0,0,37.7188
function@atof,0,0,0,0,0,0,0,0,0,0,0
function@vprintf,0,0,0,0,0,2,0,0,0,0,2
function@getchar,0,0,0,0,0,0,0,0,0,0,0
function@fgetc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getchar_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@putchar,0,0,0,0,0,0,0,0,0,0,0
function@fputc_unlocked,0,0,0,0,0,3,0,0,0,0,1.001
function@putc_unlocked,0,0,0,0,0,3,0,0,0,0,1.001
function@putchar_unlocked,0,0,0,0,0,2,0,0,0,0,1.0005
function@getline,0,0,0,0,0,1,0,0,0,0,1
function@feof_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@ferror_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@physmem_total,0,0,0,0,0,1,0,0,0,0,1
function@physmem_available,0,0,0,0,0,2,0,0,0,0,1.5
function@vprintf,0,0,0,0,0,2,0,0,0,0,2
function@getchar,0,0,0,0,0,0,0,0,0,0,0
function@fgetc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getchar_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@putchar,0,0,0,0,0,0,0,0,0,0,0
function@fputc_unlocked,0,0,0,0,0,3,0,0,0,0,1.001
function@putc_unlocked,0,0,0,0,0,3,0,0,0,0,1.001
function@putchar_unlocked,0,0,0,0,0,2,0,0,0,0,1.0005
function@getline,0,0,0,0,0,1,0,0,0,0,1
function@feof_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@ferror_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@tolower,0,0,0,0,0,2,0,0,0,0,2
function@toupper,0,0,0,0,0,2,0,0,0,0,2
function@atoi,0,0,0,0,0,0,0,0,0,0,0
function@atol,0,0,0,0,0,0,0,0,0,0,0
function@atoll,0,0,0,0,0,0,0,0,0,0,0
function@bsearch,0,0,0,0,0,12,0,0,0,0,37.7188
function@atof,0,0,0,0,0,0,0,0,0,0,0
function@branch_prob,46,2,0,27,0,311,114.295,0.305175,9.33276,0,22814.2
function@output_location,0,0,0,0,0,6,0,0,0,0,4.64615
function@is_edge_inconsistent,0,0,0,0,0,8,0,0,0,0,11.815
function@init_branch_prob,0,0,0,0,0,0,0,0,0,0,0
function@end_branch_prob,0,0,0,0,0,10,0,0,0,0,4
function@tree_register_profile_hooks,0,0,0,0,0,0,0,0,0,0,0
function@vprintf,0,0,0,0,0,2,0,0,0,0,2
function@getchar,0,0,0,0,0,0,0,0,0,0,0
function@fgetc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getchar_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@putchar,0,0,0,0,0,0,0,0,0,0,0
function@fputc_unlocked,0,0,0,0,0,3,0,0,0,0,1.001
function@putc_unlocked,0,0,0,0,0,3,0,0,0,0,1.001
function@putchar_unlocked,0,0,0,0,0,2,0,0,0,0,1.0005
function@getline,0,0,0,0,0,1,0,0,0,0,1
function@feof_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@ferror_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@tolower,0,0,0,0,0,2,0,0,0,0,2
function@toupper,0,0,0,0,0,2,0,0,0,0,2
function@atoi,0,0,0,0,0,0,0,0,0,0,0
function@atol,0,0,0,0,0,0,0,0,0,0,0
function@atoll,0,0,0,0,0,0,0,0,0,0,0
function@bsearch,0,0,0,0,0,12,0,0,0,0,37.7188
function@atof,0,0,0,0,0,0,0,0,0,0,0
function@parallelize_loops,158,0,0,61,0,286,2.06924,0,0.292597,0,5.56809
function@reduction_info_hash,0,0,0,0,0,0,0,0,0,0,0
function@reduction_info_eq,0,0,0,0,0,0,0,0,0,0,0
function@loop_parallel_p,0,0,0,0,0,6,0,0,0,0,3.375
function@initialize_reductions,0,0,0,0,0,9,0,0,0,0,9
function@create_loop_fn,0,0,0,0,0,16,0,0,0,0,15.375
function@eliminate_local_variables_1,0,0,0,0,0,9,0,0,0,0,4
function@take_address_of,0,0,0,0,0,29,0,0,0,0,449.488
function@name_to_copy_elt_hash,0,0,0,0,0,0,0,0,0,0,0
function@name_to_copy_elt_eq,0,0,0,0,0,0,0,0,0,0,0
function@separate_decls_in_region_stmt,19,0,0,7,0,22,78.4396,0,12.2418,0,1503.73
function@add_field_for_name,0,0,0,0,0,4,0,0,0,0,4
function@add_field_for_reduction,0,0,0,0,0,5,0,0,0,0,5
function@create_loads_and_stores_for_name,0,0,0,0,0,22,0,0,0,0,14.2188
function@create_stores_for_reduction,0,0,0,0,0,10,0,0,0,0,5.60938
function@separate_decls_in_region_name,0,0,0,0,0,20,0,0,0,0,8.20898
function@create_loads_for_reductions,0,0,0,0,0,15,0,0,0,0,8.42522
function@create_phi_for_local_result,0,0,0,0,0,11,0,0,0,0,11
function@create_call_for_reduction_1,0,0,0,0,0,32,0,0,0,0,24.2188
function@vprintf,0,0,0,0,0,2,0,0,0,0,2
function@getchar,0,0,0,0,0,0,0,0,0,0,0
function@fgetc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getc_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@getchar_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@putchar,0,0,0,0,0,0,0,0,0,0,0
function@fputc_unlocked,0,0,0,0,0,3,0,0,0,0,1.001
function@putc_unlocked,0,0,0,0,0,3,0,0,0,0,1.001
function@putchar_unlocked,0,0,0,0,0,2,0,0,0,0,1.0005
function@getline,0,0,0,0,0,1,0,0,0,0,1
function@feof_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@ferror_unlocked,0,0,0,0,0,0,0,0,0,0,0
function@tolower,0,0,0,0,0,2,0,0,0,0,2
function@toupper,0,0,0,0,0,2,0,0,0,0,2
