@,Reloads, FoldedReloads, ZeroCostFoldedReloads, Spills, FoldedSpills, Copies, ReloadsCost, FoldedReloadsCost, SpillsCost, FoldedSpillsCost, CopiesCost
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.619048
~&SPILL_STATS,0, 6, 0, 1, 3, 4, 0, 0.152344, 0.0625, 0.1875, 2.5
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 42.9965
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,23, 19, 0, 13, 8, 26, 11.6636, 10.9055, 5.70456, 1.17158, 20.7059
~&SPILL_STATS,47, 12, 0, 13, 17, 11, 62.5788, 18.7027, 17.3903, 21.0309, 47.2393
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,2, 0, 0, 2, 2, 15, 7.79969, 0, 0.284404, 0.284404, 60.1269
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,16, 2, 0, 4, 4, 24, 15801.6, 56.617, 4, 57.617, 57518.9
~&SPILL_STATS,14, 15, 0, 7, 14, 35, 7151.54, 3982.73, 961.02, 2043.37, 11515.5
~&SPILL_STATS,4, 5, 0, 3, 1, 5, 1.40625, 1.21094, 1.5625, 0.625, 1.44531
~&SPILL_STATS,4, 6, 0, 2, 4, 18, 2875.78, 1022.71, 1.99691, 1021.08, 6711.7
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,2, 1, 0, 1, 2, 0, 32.875, 31.875, 1, 32.875, 0
~&SPILL_STATS,1, 4, 0, 2, 1, 4, 0.294118, 12.2353, 1.29412, 0.294118, 22.0392
~&SPILL_STATS,1, 3, 0, 1, 0, 4, 0.294118, 2.21569, 1, 0, 22.0392
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,12, 7, 0, 5, 10, 1, 526.857, 457.952, 230.476, 492.429, 6.04762
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,10, 6, 0, 7, 2, 6, 22.9412, 4.5098, 21.3137, 2, 42.0784
~&SPILL_STATS,107, 39, 0, 38, 39, 53, 52.478, 35.2279, 34.5294, 26.2132, 73.1691
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2.125
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 4
~&SPILL_STATS,2, 7, 0, 2, 3, 7, 0.507812, 2.38281, 1.625, 0.9375, 2.14844
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 387.5
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 73.9978
~&SPILL_STATS,10, 19, 0, 9, 3, 19, 62.8151, 81.3634, 3.69629, 1.47607, 35.5403
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,15, 15, 0, 9, 8, 10, 2.96856, 4.41304, 3.90587, 2.34368, 3.74969
~&SPILL_STATS,15, 15, 0, 9, 8, 10, 2.96856, 4.41304, 3.90587, 2.34368, 3.74969
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 16.9677
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 33
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2.86096e-06
~&SPILL_STATS,10, 20, 0, 8, 0, 62, 76.2498, 110.662, 25.8201, 0, 419.334
~&SPILL_STATS,0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 7.66667
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0.566407
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 5.96047e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,25, 28, 0, 16, 3, 11, 133.01, 142.069, 61.9901, 6.73267, 48.9901
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53616e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,42, 31, 0, 29, 5, 5, 239.485, 233.606, 150.364, 53.7273, 62.4848
~&SPILL_STATS,3, 2, 0, 2, 0, 9, 2.33333, 0.333334, 2, 0, 6.33333
~&SPILL_STATS,0, 1, 0, 1, 0, 2, 0, 0.46875, 1, 0, 1.46875
~&SPILL_STATS,1, 0, 0, 2, 0, 1, 1, 0, 1, 0, 0.625
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 21.25
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,9, 10, 0, 5, 3, 8, 7.87499, 8.62499, 4.625, 3, 6.625
~&SPILL_STATS,0, 2, 0, 1, 0, 10, 0, 1.62469, 1, 0, 43.4868
~&SPILL_STATS,7, 3, 0, 4, 5, 11, 5.99656, 0.00149831, 3.62273, 4.62367, 4.87466
~&SPILL_STATS,10, 9, 0, 6, 3, 15, 170.807, 136.144, 100.025, 59.4127, 843.507
~&SPILL_STATS,10, 0, 0, 1, 0, 8, 6.87498, 0, 1, 0, 59.9953
~&SPILL_STATS,3, 2, 0, 2, 0, 9, 2.33333, 0.333334, 2, 0, 6.33333
