Comando: /home/mpvreal/Code/Faculdade/tcc/llvm/build/bin/llc -march=x86 --regalloc=basic -o -
Heurística: div(cost,mul(area,pow(degree,2)))
~&SPILL_STATS,0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 59.9942
~&SPILL_STATS,74, 14, 0, 20, 10, 22, 618.535, 80.6732, 44.2564, 43.0853, 699.988
~&SPILL_STATS,388, 277, 0, 132, 161, 61, 2.68837e+08, 1.6539e+08, 4.47238e+07, 7.94094e+07, 8.0372e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 21.25
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 59.9942
~&SPILL_STATS,432, 270, 0, 156, 131, 73, 2.99614e+08, 1.94035e+08, 4.97234e+07, 8.8169e+07, 8.91781e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 59.9942
~&SPILL_STATS,347, 232, 0, 125, 131, 62, 2.68668e+08, 1.65337e+08, 4.45522e+07, 7.92271e+07, 8.03895e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 59.9942
~&SPILL_STATS,403, 214, 0, 152, 131, 68, 2.99675e+08, 1.94038e+08, 4.98072e+07, 8.82622e+07, 8.92076e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 59.9942
~&SPILL_STATS,74, 14, 0, 20, 10, 22, 618.535, 80.6732, 44.2564, 43.0853, 699.988
~&SPILL_STATS,247, 168, 0, 93, 100, 70, 942040, 610401, 126485, 42312.7, 349030
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 59.9942
~&SPILL_STATS,246, 154, 0, 84, 70, 64, 913732, 781887, 121429, 103775, 331206
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 59.9942
~&SPILL_STATS,247, 168, 0, 93, 100, 70, 942040, 610401, 126485, 42312.7, 349030
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 59.9942
~&SPILL_STATS,246, 154, 0, 84, 70, 64, 913732, 781887, 121429, 103775, 331206
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,3, 0, 0, 2, 2, 5, 2.99906, 0, 1.99969, 1.99969, 3.24938
~&SPILL_STATS,0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 59.9942
~&SPILL_STATS,329, 152, 0, 128, 113, 87, 5.53984e+06, 4.81892e+06, 458665, 2.89927e+06, 3.39615e+06
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 59.9942
~&SPILL_STATS,362, 207, 0, 144, 130, 112, 2.53613e+06, 2.19733e+06, 312729, 581692, 827815
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,3, 0, 0, 2, 2, 5, 2.99906, 0, 1.99969, 1.99969, 3.24938
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 59.9942
~&SPILL_STATS,206, 90, 0, 60, 73, 41, 1.20539e+06, 456245, 127367, 198008, 254728
~&SPILL_STATS,0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 59.9942
~&SPILL_STATS,217, 74, 0, 65, 40, 47, 1.24555e+06, 419810, 44384.6, 117730, 285972
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 59.9942
~&SPILL_STATS,192, 95, 0, 52, 75, 53, 1.13762e+06, 498715, 96996.7, 209231, 288977
~&SPILL_STATS,0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 59.9942
~&SPILL_STATS,241, 94, 0, 55, 55, 55, 1.36734e+06, 501401, 92531.2, 166342, 316646
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,13, 9, 0, 4, 4, 5, 9.25099, 8.62349, 3.625, 4, 5
~&SPILL_STATS,11, 3, 0, 5, 4, 16, 980.735, 62.2647, 3.47059, 55.1176, 1611.94
~&SPILL_STATS,1, 0, 0, 2, 0, 7, 0.99998, 0, 0.999999, 0, 23.2494
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.3
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.84774e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.166667
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0.325
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0.375001
~&SPILL_STATS,3, 0, 0, 5, 0, 2, 2.25391, 0, 1.6875, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.5
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.5
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 5.96047e-07
~&SPILL_STATS,2, 0, 0, 2, 0, 4, 2, 0, 1.625, 0, 1.625
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0.375001
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1.43051e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.166667
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0.325
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0.375001
~&SPILL_STATS,2, 0, 0, 2, 0, 4, 2, 0, 1.625, 0, 1.625
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.166667
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0.325
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0.375001
~&SPILL_STATS,2, 0, 0, 2, 0, 4, 2, 0, 1.625, 0, 1.625
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.166667
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
